response_time,status_code,latency_ms,bytes,method,url
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.010,200,10,1280,GET,http://localhost:8000/api/catalog
0.015,200,15,1280,GET,http://localhost:8000/api/catalog
0.011,200,11,1280,GET,http://localhost:8000/api/catalog
0.013,200,13,1280,GET,http://localhost:8000/api/catalog
0.045,200,45,1280,GET,http://localhost:8000/api/catalog
0.022,200,22,1280,GET,http://localhost:8000/api/catalog
0.018,200,18,1280,GET,http://localhost:8000/api/catalog
0.014,200,14,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.016,200,16,1280,GET,http://localhost:8000/api/catalog
0.038,200,38,1280,GET,http://localhost:8000/api/catalog
0.042,200,42,1280,GET,http://localhost:8000/api/catalog
0.019,200,19,1280,GET,http://localhost:8000/api/catalog
0.013,200,13,1280,GET,http://localhost:8000/api/catalog
0.011,200,11,1280,GET,http://localhost:8000/api/catalog
0.088,200,88,1280,GET,http://localhost:8000/api/catalog
0.065,200,65,1280,GET,http://localhost:8000/api/catalog
0.052,200,52,1280,GET,http://localhost:8000/api/catalog
0.048,200,48,1280,GET,http://localhost:8000/api/catalog
0.015,200,15,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.014,200,14,1280,GET,http://localhost:8000/api/catalog
0.021,200,21,1280,GET,http://localhost:8000/api/catalog
0.018,200,18,1280,GET,http://localhost:8000/api/catalog
0.016,200,16,1280,GET,http://localhost:8000/api/catalog
0.013,200,13,1280,GET,http://localhost:8000/api/catalog
0.011,200,11,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.095,500,95,52,GET,http://localhost:8000/api/catalog
0.014,200,14,1280,GET,http://localhost:8000/api/catalog
0.015,200,15,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.013,200,13,1280,GET,http://localhost:8000/api/catalog
0.011,200,11,1280,GET,http://localhost:8000/api/catalog
0.018,200,18,1280,GET,http://localhost:8000/api/catalog
0.022,200,22,1280,GET,http://localhost:8000/api/catalog
0.025,200,25,1280,GET,http://localhost:8000/api/catalog
0.019,200,19,1280,GET,http://localhost:8000/api/catalog
0.016,200,16,1280,GET,http://localhost:8000/api/catalog
0.014,200,14,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.013,200,13,1280,GET,http://localhost:8000/api/catalog
0.011,200,11,1280,GET,http://localhost:8000/api/catalog
0.055,200,55,1280,GET,http://localhost:8000/api/catalog
0.068,200,68,1280,GET,http://localhost:8000/api/catalog
0.072,200,72,1280,GET,http://localhost:8000/api/catalog
0.044,200,44,1280,GET,http://localhost:8000/api/catalog
0.039,200,39,1280,GET,http://localhost:8000/api/catalog
0.036,200,36,1280,GET,http://localhost:8000/api/catalog
0.028,200,28,1280,GET,http://localhost:8000/api/catalog
0.024,200,24,1280,GET,http://localhost:8000/api/catalog
0.021,200,21,1280,GET,http://localhost:8000/api/catalog
0.018,200,18,1280,GET,http://localhost:8000/api/catalog
0.015,200,15,1280,GET,http://localhost:8000/api/catalog
0.013,200,13,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.011,200,11,1280,GET,http://localhost:8000/api/catalog
0.010,200,10,1280,GET,http://localhost:8000/api/catalog
0.009,200,9,1280,GET,http://localhost:8000/api/catalog
0.012,200,12,1280,GET,http://localhost:8000/api/catalog
0.014,200,14,1280,GET,http://localhost:8000/api/catalog
0.016,200,16,1280,GET,http://localhost:8000/api/catalog
0.019,200,19,1280,GET,http://localhost:8000/api/catalog
0.022,200,22,1280,GET,http://localhost:8000/api/catalog
0.025,200,25,1280,GET,http://localhost:8000/api/catalog
0.028,200,28,1280,GET,http://localhost:8000/api/catalog
0.031,200,31,1280,GET,http://localhost:8000/api/catalog
0.034,200,34,1280,GET,http://localhost:8000/api/catalog
0.037,200,37,1280,GET,http://localhost:8000/api/catalog
0.040,200,40,1280,GET,http://localhost:8000/api/catalog
0.043,200,43,1280,GET,http://localhost:8000/api/catalog
0.046,200,46,1280,GET,http://localhost:8000/api/catalog
0.049,200,49,1280,GET,http://localhost:8000/api/catalog
0.052,200,52,1280,GET,http://localhost:8000/api/catalog
0.055,200,55,1280,GET,http://localhost:8000/api/catalog
0.058,200,58,1280,GET,http://localhost:8000/api/catalog
0.061,200,61,1280,GET,http://localhost:8000/api/catalog
0.064,200,64,1280,GET,http://localhost:8000/api/catalog
0.067,200,67,1280,GET,http://localhost:8000/api/catalog
0.070,200,70,1280,GET,http://localhost:8000/api/catalog
0.073,200,73,1280,GET,http://localhost:8000/api/catalog
0.076,200,76,1280,GET,http://localhost:8000/api/catalog
0.079,200,79,1280,GET,http://localhost:8000/api/catalog
0.082,200,82,1280,GET,http://localhost:8000/api/catalog
0.085,200,85,1280,GET,http://localhost:8000/api/catalog
0.088,200,88,1280,GET,http://localhost:8000/api/catalog
0.091,200,91,1280,GET,http://localhost:8000/api/catalog
0.094,200,94,1280,GET,http://localhost:8000/api/catalog
0.097,200,97,1280,GET,http://localhost:8000/api/catalog
0.100,200,100,1280,GET,http://localhost:8000/api/catalog
0.103,500,103,52,GET,http://localhost:8000/api/catalog
0.106,200,106,1280,GET,http://localhost:8000/api/catalog
0.109,200,109,1280,GET,http://localhost:8000/api/catalog
0.112,200,112,1280,GET,http://localhost:8000/api/catalog
0.115,200,115,1280,GET,http://localhost:8000/api/catalog
0.118,200,118,1280,GET,http://localhost:8000/api/catalog
0.121,200,121,1280,GET,http://localhost:8000/api/catalog
0.124,200,124,1280,GET,http://localhost:8000/api/catalog
0.127,200,127,1280,GET,http://localhost:8000/api/catalog